第1链 网络让世界变得不同“人们曾经拆卸过宇宙，却不知道该如何将它再拼起来。
第2链 随机宇宙网络的构造和结构是理解复杂世界的关键。
第3链 六度分隔研究表明，社交网络上任何一对节点之间平均相隔6个链接；任意两个网页之间平均相隔19次点击。
第4链 小世界无论是找工作、获取消息、开餐馆，还是传播新潮流，弱关系在我们和外部世界互通消息方面发挥着至关重要的作用。
第5链 枢纽节点和连接者——复杂网络的关键要素如果万维网是一个随机网络，我们被看到和听到的机会应该是相等的。
第6链 幂律——复杂网络的分布规律40年前，埃尔德什和莱利将复杂网络放到“随机”灌木丛中，而幂律将复杂网络从中拉了出来，并将其放到色彩斑斓、内涵丰富的“自组织”舞台上。
第7链 富者愈富——复杂网络的先发优势在我们不得不引入生长机制之前，经典模型的静态特性一直没有人注意；在幂律要求我们引入偏好连接之前，随机性也不是什么问题。
第8链 爱因斯坦的馈赠——复杂网络的新星效应在大多数复杂系统中，每个节点都有各自的特性。
第9链 阿喀琉斯之踵——复杂网络的健壮性与脆弱性人造的东西通常都会出现错误和故障，但生态系统具有令人惊叹的对错误和故障的容忍性，即便面临诸如造成恐龙等数万种物种灭绝的尤卡坦陨石冲击这样的极端事件，也能安然无恙。
第10链 病毒和时尚之前，人们一直把枢纽节点视为特殊现象，并不清楚它们为什么存在、究竟有多少。
第11链 觉醒中的互联网虽然互联网是人造系统，但从结构上来看，却更像是一个生态系统。
第12链 分裂的万维网万维网远非由节点和链接组成的一个匀质的海洋，它分裂成四块大陆，其中每块大陆上又有许多的村庄和城市，它们以重叠社区的形式出现。
第13链 生命的地图虽然所有的生物体都具有同样的枢纽节点，但不同生物体中连通度较小的分子却各不相同。
第14链 网络新经济从网络的角度去理解宏观经济的相互依赖性，能帮助我们预见和控制未来的危机。
第15链 一张没有蜘蛛的网遮盖细节可以提高我们的感知和观察能力。
注释第1链 网络让世界变得不同媒体就MafiaBoy的故事进行了广泛讨论。

2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
